index,Elevation,Aspect,Slope,Horizontal_Distance_To_Hydrology,Vertical_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon,Rawah,Neota,forest_cover_type
302,881,103,18,153,71,153,47,14,1,0,0
303,661,17,7,170,17,1476,180,53,0,0,0
304,840,19,7,85,7,81,189,173,0,0,0
305,816,67,10,180,18,3005,31,19,1,0,0
306,940,100,10,90,-4,551,38,30,1,0,0
307,3175,166,19,100,0,1310,30,43,0,1,1
308,794,316,15,95,3,1860,179,6,1,0,1
309,884,53,17,30,9,893,180,49,0,0,1
310,3035,158,8,170,35,3077,9,40,0,0,1
311,3186,118,8,104,0,1199,34,33,1,0,1
312,874,305,4,8,38,598,147,19,0,0,0
313,938,315,4,67,9,4073,9,36,1,0,1
314,3050,304,11,400,-16,1973,191,35,0,0,0
315,3000,7,3,60,3,666,3,183,1,0,1
316,3168,54,0,300,50,5750,170,48,1,0,0
317,910,4,5,340,54,585,198,179,1,0,0
318,590,160,11,0,0,998,31,43,0,0,0
319,505,88,9,180,10,390,34,6,1,0,0
320,3007,89,14,40,0,3030,41,16,0,0,1
321,3087,73,11,108,0,6009,33,0,1,0,1
322,3184,187,8,100,8,684,1,46,1,0,1
323,991,0,5,437,115,678,10,30,1,0,0
324,3341,33,0,480,100,1800,184,53,1,0,1
325,3053,18,11,750,50,1784,11,16,0,0,1
326,963,0,6,180,0,108,198,50,0,0,0
327,3331,51,13,616,7,3307,6,11,0,0,1
328,3003,33,11,511,75,1358,18,15,0,0,0
329,905,14,7,104,31,4307,14,47,1,0,0
330,3058,38,10,108,19,3150,1,49,0,0,0
331,3191,66,13,60,-3,1630,30,13,1,0,0
332,998,158,10,150,-9,3740,31,40,1,0,1
333,3050,88,15,150,0,1084,40,14,0,0,1
334,759,34,5,77,30,801,19,8,1,0,0
335,3000,150,31,767,339,1140,41,1,1,0,1
336,3150,78,10,134,7,153,191,40,0,0,0
337,703,339,16,67,7,1405,184,15,1,0,0
338,3007,310,10,180,6,3115,186,31,0,0,1
339,860,84,13,77,59,954,38,17,1,0,0
340,860,174,0,60,4,1110,7,46,0,0,0
341,741,184,10,100,16,1381,3,47,1,0,1
342,888,4,17,470,83,533,195,5,0,0,0
343,970,0,3,180,111,870,179,189,0,0,0
344,3195,98,10,301,0,573,191,36,0,0,0
345,659,53,7,10,8,1409,4,5,1,0,0
346,657,80,13,0,0,1904,37,18,0,0,0
347,508,301,3,180,11,541,11,36,1,0,0
348,710,336,13,40,16,407,191,0,1,0,0
349,3106,98,11,180,18,148,38,4,0,0,1
350,988,196,11,408,10,4514,17,49,1,0,0
351,3069,339,0,470,131,3756,174,7,0,0,1
352,3037,51,10,361,59,4500,5,18,1,0,1
353,796,46,30,400,101,1060,145,46,0,0,0
354,3014,1,19,488,103,335,9,53,0,1,0
355,3055,186,4,134,35,3000,15,48,0,0,0
356,895,0,18,190,-15,1650,9,53,0,0,0
357,3078,315,8,40,11,1304,199,34,1,0,1
358,930,33,4,360,1,395,174,53,0,0,0
359,3041,50,11,67,4,467,6,17,0,0,0
360,975,54,6,339,55,3707,4,6,1,0,0
361,976,9,10,457,-55,918,6,16,0,0,1
362,891,115,0,360,110,840,50,15,1,0,0
363,3304,98,7,481,-5,1504,30,30,1,0,1
364,3057,69,4,30,3,1076,4,31,1,0,0
365,3034,117,11,553,30,5606,38,30,1,0,1
366,3000,74,1,504,3,488,39,195,0,0,0
367,3137,173,16,458,46,180,8,46,0,0,0
368,3187,307,7,90,10,509,0,36,0,1,1
369,588,0,4,0,0,595,17,30,1,0,0
370,3086,4,16,618,70,1589,10,53,0,0,0
371,997,1,4,330,57,1080,17,31,0,0,0
372,615,18,18,85,0,1114,3,199,1,0,0
373,3004,40,13,339,38,1100,196,50,0,0,0
374,953,6,0,170,77,1504,188,54,0,0,0
375,949,307,5,319,138,4718,145,17,1,0,0
376,878,34,30,300,190,135,156,50,0,0,0
377,961,309,15,56,73,4051,183,1,1,0,0
378,990,10,15,190,35,4670,4,9,1,0,0
379,883,1,8,743,140,3940,174,50,0,0,0
380,3011,14,5,1061,115,5706,15,45,1,0,0
381,958,0,18,190,50,381,6,199,0,0,1
382,3014,175,3,390,80,58,1,40,0,0,1
383,3006,56,15,408,189,1900,9,6,0,0,0
384,861,0,10,0,0,3180,13,18,1,0,0
385,3050,61,10,591,39,510,30,15,0,0,0
386,807,113,10,18,5,1000,40,8,1,0,0
387,3005,340,13,0,0,83,193,1,0,0,0
388,801,1,7,18,0,875,191,170,0,0,1
389,3090,333,4,360,47,470,10,34,0,1,1
390,906,138,7,400,4,3999,31,38,1,0,0
391,881,77,10,0,0,3069,33,1,1,0,0
392,3069,174,18,600,81,1503,8,46,1,0,1
393,910,147,17,303,100,304,41,36,1,0,0
394,709,67,6,590,33,1406,7,8,1,0,0
395,860,48,11,309,10,1101,4,16,1,0,0
396,876,119,14,10,33,1976,44,7,1,0,0
397,907,356,0,18,84,1706,179,195,0,0,0
398,3178,315,17,108,6,4790,173,4,1,0,1
399,3354,308,6,488,160,618,149,0,0,1,1
400,3305,37,5,301,105,3306,0,9,0,0,0
401,815,97,8,10,31,940,34,8,1,0,0
402,800,60,17,390,70,713,31,0,0,0,0
403,3106,33,16,618,-38,4187,15,5,1,0,1
404,3131,5,15,10,77,3605,0,10,0,0,1
405,3070,11,39,47,84,96,150,135,1,0,1
406,3170,315,0,30,1,5137,14,37,1,0,1
407,3017,339,14,40,64,58,188,18,1,0,0
408,830,3,0,10,6,759,18,40,0,0,1
409,751,170,3,30,-1,3013,0,41,1,0,1
410,3001,50,0,190,40,5155,6,194,1,0,1
411,3304,335,19,83,97,1654,174,11,1,0,1
412,734,305,15,190,63,780,178,31,0,0,0
413,3050,85,16,150,3,1600,40,10,1,0,1
414,946,54,10,636,-1,983,7,14,0,0,0
415,3081,169,14,450,67,807,30,45,0,0,0
416,949,177,13,90,0,188,6,47,0,0,0
417,3006,5,6,636,90,616,11,46,0,0,0
418,3144,113,10,0,0,1517,37,30,1,0,1
419,758,17,19,90,15,1513,1,198,0,0,1
420,703,303,1,60,5,1987,157,5,0,0,0
421,3017,300,15,361,40,1075,176,30,0,0,0
422,695,45,1,153,58,1650,1,190,0,0,0
423,980,5,7,391,66,5094,11,47,1,0,0
424,581,41,10,10,36,531,1,19,1,0,0
425,550,83,11,330,3,430,36,0,1,0,0
426,960,356,7,180,33,5006,9,7,1,0,0
427,3140,0,8,190,14,1590,15,0,0,1,0
428,900,64,16,390,65,674,33,5,0,0,0
429,3115,355,18,1050,46,758,188,6,0,0,0
430,890,117,14,150,33,5008,43,6,1,0,0
431,867,33,16,466,86,1500,191,53,0,0,0
432,3114,98,7,566,178,1098,50,191,0,0,0
433,980,318,6,134,4,5081,3,34,1,0,0
434,943,6,10,497,108,938,14,14,1,0,0
435,801,18,0,1,0,3313,17,34,1,0,0
436,813,80,10,335,79,1179,34,3,0,0,0
437,974,70,18,0,0,3746,38,3,1,0,0
438,961,0,34,170,71,45,186,46,0,0,0
439,506,110,3,1,5,16,4,36,1,0,0
440,3170,47,10,85,0,4039,4,14,1,0,1
441,879,103,8,95,78,3004,33,30,1,0,0
442,3150,30,9,360,-10,3868,18,0,1,0,1
443,3080,164,11,34,34,1794,30,43,0,0,0
444,3146,330,8,60,0,674,1,31,0,1,1
445,930,68,4,70,113,1758,36,185,0,0,0
446,665,39,13,335,80,1084,0,11,1,0,0
447,3001,30,18,10,8,3670,10,197,1,0,0
448,3036,97,16,95,3,4003,173,33,0,0,1
449,914,60,9,18,-13,661,8,1,1,0,0
450,3068,47,0,30,8,58,175,51,0,1,1
451,937,99,0,85,19,3354,48,9,1,0,0
452,3060,94,19,10,41,863,164,30,0,0,1
453,3087,63,3,404,47,760,0,33,0,0,0
454,3005,8,14,339,65,4669,14,9,1,0,0
455,3059,105,0,134,40,3011,50,7,0,0,0
456,895,70,17,360,11,1370,173,44,0,0,0
457,3054,0,15,40,8,3084,10,50,0,0,0
458,3180,58,17,30,7,700,30,0,0,0,1
459,718,17,19,90,-1,713,197,54,0,0,0
460,854,319,17,351,60,4099,173,1,1,0,1
461,3086,100,10,190,15,609,37,7,0,0,0
462,780,41,19,0,0,805,19,194,1,0,1
463,783,101,7,104,10,895,30,34,0,0,0
464,3016,46,7,10,7,940,17,170,0,0,1
465,3097,166,10,10,31,1738,30,44,1,0,0
466,551,0,3,56,80,993,18,41,0,0,0
467,590,135,9,30,-1,1575,35,36,1,0,0
468,841,86,15,40,5,497,41,14,1,0,0
469,506,1,16,40,13,1090,195,8,0,0,0
470,3107,303,8,0,0,1018,198,36,0,0,1
471,958,30,9,175,-15,3800,18,1,1,0,0
472,3164,88,0,180,56,100,153,30,0,1,1
473,3103,60,4,150,-5,6437,10,40,1,0,0
474,816,179,10,306,35,1549,5,46,0,0,0
475,3087,190,4,1,-33,900,10,50,0,0,1
476,950,99,41,30,40,457,79,189,0,0,1
477,3170,14,0,484,31,55,194,190,0,0,0
478,850,5,11,100,3,3109,5,51,1,0,1
479,3168,338,3,70,-3,3774,14,35,1,0,0
480,3097,300,15,313,69,1473,180,5,0,0,0
481,3093,4,6,0,0,148,17,7,1,0,1
482,681,9,5,70,-46,518,193,53,0,0,0
483,836,71,5,480,141,1040,147,39,0,0,0
484,886,0,14,371,50,891,0,13,0,0,0
485,3178,95,5,1036,309,998,9,30,0,0,0
486,680,318,6,85,7,1371,5,35,1,0,0
487,841,70,13,30,6,3101,35,14,1,0,0
488,968,359,16,360,65,4408,193,8,1,0,1
489,867,300,16,170,6,506,175,30,0,0,1
490,3100,99,30,150,31,793,50,179,1,0,1
491,973,100,7,0,0,589,33,34,1,0,1
492,909,170,30,134,40,4158,4,37,1,0,0
493,3309,31,10,300,10,4300,18,19,1,0,1
494,3058,330,5,180,30,1608,9,34,0,0,1
495,970,14,19,730,0,780,198,196,0,0,1
496,3159,79,17,85,15,3978,171,40,0,0,1
497,3146,7,8,70,58,1973,9,48,0,0,1
498,3084,69,7,100,3,6346,8,6,1,0,1
499,3087,38,31,666,-3,3974,151,48,0,0,0
500,967,161,10,60,-6,4978,30,43,1,0,0
501,876,50,11,1,-30,1401,6,17,1,0,1
502,941,110,16,335,136,831,46,0,0,0,0
503,3040,70,6,153,6,3504,7,8,1,0,1
504,3010,355,13,666,73,4,199,18,0,0,1
505,974,90,1,30,0,644,0,37,1,0,1
506,651,51,18,309,73,579,6,199,1,0,0
507,638,313,17,104,0,870,170,5,1,0,0
508,987,108,10,30,0,500,37,9,0,0,1
509,3140,309,15,646,318,1470,177,9,0,0,1
510,950,189,11,361,31,0,0,49,0,0,0
511,756,70,11,170,31,1441,190,43,1,0,0
512,617,69,11,0,0,610,191,44,1,0,0
513,737,70,11,443,54,443,33,18,0,0,0
514,936,53,13,40,6,571,191,48,0,0,0
515,3096,89,16,30,0,3500,40,13,1,0,1
516,3400,93,10,469,116,1004,191,38,0,0,1
517,890,1,0,90,40,684,4,53,0,0,1
518,951,88,9,170,-11,3449,34,6,1,0,1
519,748,140,10,85,5,468,35,38,1,0,0
520,570,13,5,1,85,1040,189,54,0,0,0
521,818,135,0,104,36,69,47,7,1,0,0
522,3166,79,7,10,-35,3098,138,30,1,0,1
523,3140,76,9,40,10,700,31,4,0,1,1
524,3010,70,15,351,74,103,36,9,0,0,0
525,909,0,17,300,43,1837,10,53,0,0,0
526,837,0,13,60,10,3446,10,11,1,0,0
527,3183,187,8,361,30,389,1,46,1,0,1
528,956,47,8,95,8,108,3,3,1,0,1
529,3136,40,7,95,0,785,1,4,0,1,1
530,3313,63,11,70,38,679,190,46,0,0,1
531,991,337,10,150,16,4900,194,4,1,0,0
532,837,7,13,70,55,409,14,10,1,0,0
533,3138,40,19,180,30,900,19,195,0,0,1
534,3173,345,13,160,-10,1371,195,0,0,1,1
535,950,97,3,304,5,1965,10,38,0,0,0
536,3100,104,6,40,-5,396,30,33,0,0,0
537,3179,189,13,604,-7,551,0,50,0,0,0
538,3175,113,10,108,9,4504,40,8,1,0,1
539,3136,45,17,550,130,4080,0,0,1,0,0
540,3410,1,1,488,157,3539,189,54,1,0,1
541,908,80,0,180,44,953,161,37,0,0,0
542,3036,83,8,518,88,6001,31,7,1,0,0
543,3330,60,1,607,30,3030,31,190,0,0,1
544,900,88,0,474,95,1110,45,3,1,0,1
545,715,10,30,40,19,1943,175,165,0,0,0
546,3166,139,14,77,88,34,41,35,0,1,1
